Year,Team,Position,Played,W,D,L,GF,GA,GD,Points
2023,Newcastle United,4,38,19,14,5,68,33,35,71
2023,Liverpool FC,5,38,19,10,9,75,47,28,67
2023,Brighton & Hove Albion,6,38,18,8,12,72,53,19,62
2023,Aston Villa,7,38,18,7,13,51,46,5,61
2023,Tottenham Hotspur,8,38,18,6,14,70,63,7,60
2023,Brentford FC,9,38,15,14,9,58,46,12,59
2023,Fulham FC,10,38,15,7,16,55,53,2,52
2023,Crystal Palace,11,38,11,12,15,40,49,-9,45
2023,Chelsea FC,12,38,11,11,16,38,47,-9,44
2023,Wolverhampton Wanderers,13,38,11,8,19,31,58,-27,41
2023,West Ham United,14,38,11,7,20,42,55,-13,40
2023,AFC Bournemouth,15,38,11,6,21,37,71,-34,39
2023,Nottingham Forest,16,38,9,11,18,38,68,-30,38
2023,Everton FC,17,38,8,12,18,34,57,-23,36
2023,Leicester City,18,38,9,7,22,51,68,-17,34
2023,Leeds United,19,38,7,10,21,48,78,-30,31
2023,Southampton FC,20,38,6,7,25,36,73,-37,25
2024,Manchester City,1,38,28,7,3,96,34,62,91
2024,Arsenal FC,2,38,28,5,5,91,29,62,89
2024,Liverpool FC,3,38,24,10,4,86,41,45,82
2024,Aston Villa,4,38,20,8,10,76,61,15,68
2024,Tottenham Hotspur,5,38,20,6,12,74,61,13,66
2024,Chelsea FC,6,38,18,9,11,77,63,14,63
2024,Newcastle United,7,38,18,6,14,85,62,23,60
2024,Manchester United,8,38,18,6,14,57,58,-1,60
2024,West Ham United,9,38,14,10,14,60,74,-14,52
2024,Crystal Palace,10,38,13,10,15,57,58,-1,49
2024,Brighton & Hove Albion,11,38,12,12,14,55,62,-7,48
2024,AFC Bournemouth,12,38,13,9,16,54,67,-13,48
2024,Fulham FC,13,38,13,8,17,55,61,-6,47
2024,Wolverhampton Wanderers,14,38,13,7,18,50,65,-15,46
2024,Everton FC,15,38,13,9,16,40,51,-11,40
2024,Brentford FC,16,38,10,9,19,56,65,-9,39
2024,Nottingham Forest,17,38,9,9,20,49,67,-18,32
2024,Luton Town,18,38,6,8,24,52,85,-33,26
2024,Burnley FC,19,38,5,9,24,41,78,-37,24
2024,Sheffield United,20,38,3,7,28,35,104,-69,16
